label,node_idx,number_neighbors,prediction_explain,prediction_full,prediction_explain_binary,abstract,address,author,booktitle,carriedOutBy,carriesOut,chapter,dealtWithIn,edition,editor,fax,financedBy,finances,hasProject,head,homepage,howpublished,isAbout,isWorkedOnBy,isbn,journal,member,month,name,note,number,pages,phone,photo,projectInfo,publication,publishes,series,title,type,volume,worksAtProject,year,type,type,range,subClassOf,allValuesFrom,inverseOf,onProperty
[1],5905,7,[0.27518195 0.26654747 0.24915087 0.2091197 ],[0.15494749 0.54743814 0.21439601 0.08321825],[0.27408072 0.27437323 0.24923775 0.20230834],,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,1,1,,1,,,,1,,,,1,1,,,,,
